Company CIK Key,Company Name
103379,V F CORP/NC
103379,V F CORP
1035002,VALERO ENERGY CORP/TX
1035002,VALERO REFINING & MARKETING CO
203527,VARIAN ASSOCIATES INC /DE/
203527,VARIAN MEDICAL SYSTEMS INC
850209,VENATOR GROUP INC
740260,VENCOR INC
740260,VENTAS INC
1014473,VERISIGN INC/CA
1442145,"VERISK ANALYTICS, INC."
732712,VERIZON COMMUNICATIONS INC
875320,VERTEX PHARMACEUTICALS INC / MA
1339947,VIACOM INC.
813828,VIACOM INC
1396009,"VIRGINIA HOLDCO, INC."
1403161,VISA INC.
899689,VORNADO REALTY TRUST
1396009,VULCAN MATERIALS CO
1039684,WAI INC
104169,WAL MART STORES INC
1618921,"WALGREENS BOOTS ALLIANCE, INC."
1001039,WALT DISNEY CO/
823768,WASTE MANAGEMENT INC
1000697,WATERS CORP /DE/
884629,WATSON PHARMACEUTICALS INC
783325,"WEC ENERGY GROUP, INC."
1156039,WELLPOINT INC
1156039,"WELLPOINT, INC"
72971,WELLS FARGO & CO/MN
72971,WELLS FARGO & COMPANY/MN
766704,WELLTOWER INC.
106040,WESTERN DIGITAL CORP
1365135,WESTERN UNION CO
1636023,WESTROCK CO
106535,WEYERHAEUSER CO
106640,WHIRLPOOL CORP /DE/
865436,WHOLE FOODS MARKET INC
107263,WILLIAMS COMPANIES INC
1140536,WILLIS GROUP HOLDINGS LTD
1140536,WILLIS GROUP HOLDINGS PLC
1140536,WILLIS TOWERS WATSON PLC
783325,WISCONSIN ENERGY CORP
850209,WOOLWORTH CORPORATION
352541,WPL HOLDINGS INC
1012100,WR GRACE & CO/DE
1361658,WYNDHAM WORLDWIDE CORP
1174922,WYNN RESORTS LTD
72903,XCEL ENERGY INC
108772,XEROX CORP
743988,XILINX INC
743988,"XILINX, INCORPORATED"
875159,XL CAPITAL LTD
875159,XL GROUP LTD
875159,XL GROUP PLC
1524472,XYLEM INC.
1011006,YAHOO INC
1041061,YUM BRANDS INC
1136869,"ZIMMER BIOMET HOLDINGS, INC."
1136869,ZIMMER HOLDINGS INC
109380,ZIONS BANCORPORATION /UT/
1555280,ZOETIS INC.
